"1",1,1.06881468236095,0.0000189197334289281,"F"
"2",3,0.966877530372479,20.4589946054,"D"
"3",7,0.336270746757952,10.0881224027386,"A"
"4",2,0.697060711825733,0.5537350163944,"C"
"5",4,1.32991938326114,39.7790828388487,"C"
"6",4,0.421256459054611,12.6001589209434,"C"
"7",7,1.19572142165597,35.871642649679,"C"
"8",3,0.788274040334464,16.6797694973496,"C"
"9",3,0.543758047569254,11.5058449621603,"D"
"10",3,1.50851029239593,31.9198688198175,"C"
"11",2,0.938808607124095,0.745776071779281,"G"
"12",4,0.318363758515194,9.52254586425284,"A"
"13",2,1.30459560850161,1.03635201124677,"B"
"14",4,0.678970415838295,20.3086147601892,"G"
"15",3,1.85244023005106,39.1973786575021,"A"
"16",5,0.898430441151296,26.9528896351498,"G"
"17",1,1.40456332526014,0.000024863022689088,"D"
"18",4,1.68194654512046,50.308531322251,"E"
"19",2,0.730947553860142,0.580654236931634,"B"
"20",3,0.292521795486666,6.18972067074313,"B"
"21",1,0.721025068319351,0.0000127632996751534,"F"
"22",3,1.14119086798972,24.1474406825226,"C"
"23",1,1.60918840141426,0.0000284852145971913,"E"
"24",6,0.467356162818545,14.0206848843802,"E"
"25",4,1.86151644573314,55.6796282787595,"G"
"26",3,0.309962066603619,6.55875439165399,"F"
"27",3,1.01002375888391,21.371962823845,"G"
"28",1,0.985077846445108,0.0000174374571841724,"G"
"29",5,1.27121700228537,38.1364766770559,"B"
"30",5,1.27865376265565,38.3595792928203,"G"
"31",2,0.47734979585274,0.379199820830617,"B"
"32",2,0.878415124822552,0.697800356974226,"A"
"33",2,0.972313770646041,0.772392092388918,"F"
"34",3,1.15728020820109,24.4878888926098,"B"
"35",5,0.746165469914142,22.3849444976328,"G"
"36",1,1.21135505741485,0.0000214429265917709,"F"
"37",5,1.0103468219713,30.3103781200028,"C"
"38",4,0.997473510071943,29.8353282808855,"B"
"39",4,0.935771151299164,27.989755329722,"B"
"40",2,0.608833027183215,0.483648211080119,"B"
"41",2,0.233701676784145,0.18564925497884,"A"
"42",5,1.4716252910908,44.1487200770238,"A"
"43",4,0.838406143333348,25.077480521019,"B"
"44",1,1.86089576855038,0.000032940838539214,"F"
"45",5,0.626819746848178,18.8045759405501,"F"
"46",7,0.63932378169385,19.1797134508155,"B"
"47",5,1.77735067911863,53.320473687262,"G"
"48",4,0.907310132347727,27.1384606987865,"G"
"49",6,1.48914089112632,44.6742267332283,"E"
"50",2,1.1190508592669,0.888957927752557,"A"
"51",6,0.873407233942938,26.2022170179589,"C"
"52",3,0.549591574337185,11.629281580477,"G"
"53",4,0.406898041330532,12.1706857549231,"B"
"54",4,1.31161829632469,39.2316808967092,"D"
"55",4,1.10820165492221,33.1473065120697,"G"
"56",1,0.341803493167514,0.00000605046981720062,"B"
"57",3,1.24306676452212,26.3031205407294,"B"
"58",2,1.72966327859957,1.37401966239574,"B"
"59",5,0.66072753569992,19.8218087154345,"B"
"60",4,1.40291327539475,41.9623956910852,"B"
"61",3,0.971882075354335,20.5648900839585,"B"
"62",4,2.26900981668105,67.8681208770628,"B"
"63",3,1.00002976841511,21.1604913699487,"A"
"64",1,1.30986035869745,0.0000231866283507009,"B"
"65",1,0.977578727301107,0.0000173047107525433,"B"
"66",4,0.76582098197613,22.9063931732883,"B"
"67",4,0.954360455398093,28.5457781059707,"A"
"68",4,1.07507645485747,32.1565020362392,"A"
"69",3,0.549488825540068,11.6271074301633,"B"
"70",4,1.54569295296237,46.2330640437332,"A"
"71",5,0.982747952876904,29.4824127721202,"G"
"72",4,0.759495881733877,22.7172037459686,"C"
"73",3,0.62265594780805,13.1753136018349,"D"
"74",4,0.524196429178069,15.6791858533342,"C"
"75",3,1.26767880381,26.8239078826637,"D"
"76",2,1.13558561598795,0.902092900974656,"F"
"77",5,0.936881051274257,28.1064069288429,"F"
"78",5,1.37247429647324,41.1741928429311,"G"
"79",4,1.26700861046502,37.8973651392566,"B"
"80",2,1.48179906733638,1.17711989346754,"A"
"81",2,0.950566327536845,0.755116235978841,"D"
"82",5,0.969781967419686,29.0934335489858,"G"
"83",5,0.720492758957964,21.6147638433016,"A"
"84",2,0.95355277599659,0.757488627735776,"B"
"85",2,1.11489033694257,0.885652868582836,"A"
"86",2,0.840436862803434,0.667630971173231,"B"
"87",4,1.03172332321889,30.8597709437533,"A"
"88",2,1.94877142125043,1.54807602349109,"E"
"89",2,0.935902912392061,0.743467829623636,"B"
"90",5,0.9335119357419,28.0053335513699,"B"
"91",4,1.71419205861407,51.2730235829009,"B"
"92",5,1.91252904596438,57.3758211418568,"B"
"93",1,1.15766753789188,0.0000204925714230046,"B"
"94",4,0.949743786303357,28.4076893882105,"C"
"95",5,0.956215823863287,28.6864495986405,"E"
"96",5,1.28874785025831,38.6624016557553,"B"
"97",4,0.761917248458517,22.7896289987583,"A"
"98",5,0.368800047008976,11.0639917228684,"G"
"99",5,0.228514821197433,6.85543863344364,"C"
"100",3,0.929847064398952,19.6754350750673,"F"
"101",4,0.873929535812418,26.1400170852104,"B"
"102",4,1.15577284252406,34.5702034456539,"A"
"103",4,1.19402765783086,35.7144393190662,"F"
"104",2,1.41261776860878,1.12216326352813,"F"
"105",2,2.11377343905447,1.6791512562273,"B"
"106",2,1.12168846159264,0.891053201151708,"B"
"107",4,0.98200133093601,29.3725415110314,"A"
"108",3,1.11858706171821,23.6691472730231,"A"
